,y,a
0,2012-10-29,82488
1,2012-10-30,82647
2,2012-10-31,82792
3,2012-11-01,82900
4,2012-11-02,82984
5,2012-11-03,83079
6,2012-11-04,83237
7,2012-11-05,83408
8,2012-11-06,83579
9,2012-11-07,83727
10,2012-11-08,83856
11,2012-11-09,83985
12,2012-11-10,84088
13,2012-11-11,84282
14,2012-11-12,84468
15,2012-11-13,84587
16,2012-11-14,84905
17,2012-11-15,85178
18,2012-11-16,85321
19,2012-11-17,85631
20,2012-11-18,85765
21,2012-11-19,85909
22,2012-11-20,86059
23,2012-11-21,86276
24,2012-11-22,86414
25,2012-11-23,86538
26,2012-11-24,86697
27,2012-11-25,86864
28,2012-11-26,87021
29,2012-11-27,87147
30,2012-11-28,87292
31,2012-11-29,87433
32,2012-11-30,87542
33,2012-12-01,87671
34,2012-12-02,87885
35,2012-12-03,88123
36,2012-12-04,88257
37,2012-12-05,88412
38,2012-12-06,88585
39,2012-12-07,88706
40,2012-12-08,88845
41,2012-12-09,89103
42,2012-12-10,89327
43,2012-12-11,89487
44,2012-12-12,89626
45,2012-12-13,89743
46,2012-12-14,89850
47,2012-12-15,89975
48,2012-12-16,90115
49,2012-12-17,90264
50,2012-12-18,90350
51,2012-12-19,90505
52,2012-12-20,90609
53,2012-12-21,90697
54,2012-12-22,90820
55,2012-12-23,90990
56,2012-12-24,91129
57,2012-12-25,91299
58,2012-12-26,91529
59,2012-12-27,91748
60,2012-12-28,91910
61,2012-12-29,92077
62,2012-12-30,92242
63,2012-12-31,92364
64,2013-01-01,92549
65,2013-01-02,92727
66,2013-01-03,92954
67,2013-01-04,93153
68,2013-01-05,93315
69,2013-01-06,93517
70,2013-01-07,93728
71,2013-01-08,93958
72,2013-01-09,94120
73,2013-01-10,94301
74,2013-01-11,94451
75,2013-01-12,94667
76,2013-01-13,94880
77,2013-01-14,95043
78,2013-01-15,95226
79,2013-01-16,95414
80,2013-01-17,95596
81,2013-01-18,95728
82,2013-01-19,95901
83,2013-01-20,96133
84,2013-01-21,96321
85,2013-01-22,96484
86,2013-01-23,96689
87,2013-01-24,96935
88,2013-01-25,97088
89,2013-01-26,97260
90,2013-01-27,97456
91,2013-01-28,97624
92,2013-01-29,97819
93,2013-01-30,98039
94,2013-01-31,98279
95,2013-02-01,98412
96,2013-02-02,98540
97,2013-02-03,98718
98,2013-02-04,98940
99,2013-02-05,99144
100,2013-02-06,99339
101,2013-02-07,99515
102,2013-02-08,99637
103,2013-02-09,99814
104,2013-02-10,99975
105,2013-02-11,100247
106,2013-02-12,100456
107,2013-02-13,100679
108,2013-02-14,100826
109,2013-02-15,100971
110,2013-02-16,101104
111,2013-02-17,101295
112,2013-02-18,101489
113,2013-02-19,101702
114,2013-02-20,101891
115,2013-02-21,102090
116,2013-02-22,102227
117,2013-02-23,102377
118,2013-02-24,102545
119,2013-02-25,102756
120,2013-02-26,102941
121,2013-02-27,103132
122,2013-02-28,103264
123,2013-03-01,103458
124,2013-03-02,103618
125,2013-03-03,103868
126,2013-03-04,104043
127,2013-03-05,104330
128,2013-03-06,104543
129,2013-03-07,104720
130,2013-03-08,104851
131,2013-03-09,104976
132,2013-03-09,105153
133,2013-03-10,105294
134,2013-03-11,105436
135,2013-03-12,105829
136,2013-03-13,106095
137,2013-03-14,106280
138,2013-03-15,106458
139,2013-03-16,106675
140,2013-03-17,106889
141,2013-03-18,107056
142,2013-03-19,107229
143,2013-03-20,107382
144,2013-03-21,107561
145,2013-03-22,107715
146,2013-03-23,107870
147,2013-03-24,108044
148,2013-03-25,108215
149,2013-03-26,108466
150,2013-03-27,108655
151,2013-03-28,108800
152,2013-03-29,108946
153,2013-03-30,109086
154,2013-03-31,109290
155,2013-04-01,109495
156,2013-04-02,109849
157,2013-04-03,110100
158,2013-04-04,110303
159,2013-04-05,110528
160,2013-04-06,110697
161,2013-04-07,110936
162,2013-04-08,111168
163,2013-04-09,111504
164,2013-04-10,111762
165,2013-04-11,112002
166,2013-04-12,112183
167,2013-04-13,112368
168,2013-04-14,112642
169,2013-04-15,112852
170,2013-04-16,113040
171,2013-04-17,113246
172,2013-04-18,113426
173,2013-04-19,113535
174,2013-04-20,113671
175,2013-04-21,114028
176,2013-04-22,114335
177,2013-04-23,114828
178,2013-04-24,115299
179,2013-04-25,115604
180,2013-04-26,115903
181,2013-04-27,116133
182,2013-04-28,116480
183,2013-04-29,116709
184,2013-04-30,116957
185,2013-05-01,117304
186,2013-05-02,117545
187,2013-05-03,117725
188,2013-05-04,117898
189,2013-05-05,118094
190,2013-05-06,118310
191,2013-05-07,118496
192,2013-05-08,118831
193,2013-05-09,119102
194,2013-05-10,119303
195,2013-05-11,119554
196,2013-05-12,119875
197,2013-05-13,120202
198,2013-05-14,120484
199,2013-05-15,120765
200,2013-05-16,121033
201,2013-05-17,121236
202,2013-05-18,121454
203,2013-05-19,121721
204,2013-05-20,121977
205,2013-05-21,122208
206,2013-05-22,122396
207,2013-05-23,122592
208,2013-05-24,122772
209,2013-05-25,123106
210,2013-05-26,123349
211,2013-05-27,123581
212,2013-05-28,123810
213,2013-05-29,124054
214,2013-05-30,124268
215,2013-05-31,124476
216,2013-06-01,124687
217,2013-06-02,124974
218,2013-06-03,125212
219,2013-06-04,125422
220,2013-06-05,125617
221,2013-06-06,125832
222,2013-06-07,126082
223,2013-06-08,126326
224,2013-06-09,126559
225,2013-06-10,126732
226,2013-06-11,126949
227,2013-06-12,127197
228,2013-06-13,127375
229,2013-06-14,127495
230,2013-06-15,127673
231,2013-06-16,127902
232,2013-06-17,128119
233,2013-06-18,128404
234,2013-06-19,128683
235,2013-06-20,128936
236,2013-06-21,129104
237,2013-06-22,129293
238,2013-06-23,129522
239,2013-06-24,129723
240,2013-06-25,129907
241,2013-06-26,130180
242,2013-06-27,130423
243,2013-06-28,130592
244,2013-06-29,130743
245,2013-06-30,131088
246,2013-07-01,131364
247,2013-07-02,131585
248,2013-07-03,131799
249,2013-07-04,131944
250,2013-07-05,132084
251,2013-07-06,132222
252,2013-07-07,132500
253,2013-07-08,132749
254,2013-07-09,133024
255,2013-07-10,133207
256,2013-07-11,133405
257,2013-07-12,133560
258,2013-07-13,133716
259,2013-07-14,133962
260,2013-07-15,134206
261,2013-07-16,134423
262,2013-07-17,134724
263,2013-07-18,135048
264,2013-07-19,135246
265,2013-07-20,135469
266,2013-07-21,135710
267,2013-07-22,135926
268,2013-07-23,136174
269,2013-07-24,136418
270,2013-07-25,136627
271,2013-07-26,136829
272,2013-07-27,137002
273,2013-07-28,137277
274,2013-07-29,137511
275,2013-07-30,137738
276,2013-07-31,137953
277,2013-08-01,138172
278,2013-08-02,138353
279,2013-08-03,138555
280,2013-08-04,138799
281,2013-08-05,139021
282,2013-08-06,139268
283,2013-08-07,139506
284,2013-08-08,139689
285,2013-08-09,139872
286,2013-08-10,140056
287,2013-08-11,140307
288,2013-08-12,140489
289,2013-08-13,140715
290,2013-08-14,140942
291,2013-08-15,141152
292,2013-08-16,141857
293,2013-08-17,142286
294,2013-08-18,142621
295,2013-08-19,142909
296,2013-08-20,143238
297,2013-08-21,143513
298,2013-08-22,143760
299,2013-08-23,143945
300,2013-08-24,144169
301,2013-08-25,144397
302,2013-08-26,144649
303,2013-08-27,144926
304,2013-08-28,145188
305,2013-08-29,145440
306,2013-08-30,145660
307,2013-08-31,145895
308,2013-09-01,146339
309,2013-09-02,147185
310,2013-09-03,147758
311,2013-09-04,148012
312,2013-09-05,148168
313,2013-09-06,148410
314,2013-09-07,148562
315,2013-09-08,148719
316,2013-09-09,149158
317,2013-09-10,149583
318,2013-09-11,149879
319,2013-09-12,150091
320,2013-09-13,150258
321,2013-09-14,150474
322,2013-09-15,150704
323,2013-09-16,150913
324,2013-09-17,151149
325,2013-09-18,151409
326,2013-09-19,151570
327,2013-09-20,151703
328,2013-09-21,151827
329,2013-09-22,152074
330,2013-09-23,152244
331,2013-09-24,152373
332,2013-09-25,152552
333,2013-09-26,152698
334,2013-09-27,152812
335,2013-09-28,152952
336,2013-09-29,153118
337,2013-09-30,153309
338,2013-10-01,153510
339,2013-10-02,153722
340,2013-10-03,153900
341,2013-10-04,154036
342,2013-10-05,154176
343,2013-10-06,154384
344,2013-10-07,154548
345,2013-10-08,154692
346,2013-10-09,154834
347,2013-10-10,154981
348,2013-10-11,155157
349,2013-10-12,155345
350,2013-10-13,155492
351,2013-10-14,155639
352,2013-10-15,155894
353,2013-10-16,156112
354,2013-10-17,156264
355,2013-10-18,156434
356,2013-10-19,156686
357,2013-10-20,156909
358,2013-10-21,157152
359,2013-10-22,157384
360,2013-10-23,157722
361,2013-10-24,157966
362,2013-10-25,158117
363,2013-10-26,158374
364,2013-10-27,158635
365,2013-10-28,158843
366,2013-10-29,159012
367,2013-10-30,159195
368,2013-10-31,159331
369,2013-11-01,159445
370,2013-11-02,159659
371,2013-11-03,159878
372,2013-11-04,160056
373,2013-11-05,160256
374,2013-11-06,160562
375,2013-11-07,160768
376,2013-11-08,160892
377,2013-11-09,161071
378,2013-11-10,161296
379,2013-11-11,161483
380,2013-11-12,161647
381,2013-11-13,161901
382,2013-11-14,162124
383,2013-11-15,162296
384,2013-11-16,162423
385,2013-11-17,162570
386,2013-11-18,162722
387,2013-11-19,163075
388,2013-11-20,163324
389,2013-11-21,163456
390,2013-11-22,163573
391,2013-11-23,163727
392,2013-11-24,163932
393,2013-11-25,164133
394,2013-11-26,164338
395,2013-11-27,164513
396,2013-11-28,164635
397,2013-11-29,164757
398,2013-11-30,164990
399,2013-12-01,165255
400,2013-12-02,165429
401,2013-12-03,165608
402,2013-12-04,165876
403,2013-12-05,166084
404,2013-12-06,166629
405,2013-12-07,166971
406,2013-12-08,167249
407,2013-12-09,167439
408,2013-12-10,167676
409,2013-12-11,167900
410,2013-12-12,168085
411,2013-12-13,168213
412,2013-12-14,168409
413,2013-12-15,168679
414,2013-12-16,168951
415,2013-12-17,169156
416,2013-12-18,169325
417,2013-12-19,169479
418,2013-12-20,169634
419,2013-12-21,169855
420,2013-12-22,170060
421,2013-12-23,170261
422,2013-12-24,170431
423,2013-12-25,170866
424,2013-12-26,171231
425,2013-12-27,171479
426,2013-12-28,171678
427,2013-12-29,171945
428,2013-12-30,172132
429,2013-12-31,172293
430,2014-01-01,172578
431,2014-01-02,172837
432,2014-01-03,173070
433,2014-01-04,173329
434,2014-01-05,173658
435,2014-01-06,173915
436,2014-01-07,174149
437,2014-01-08,174402
438,2014-01-09,174621
439,2014-01-10,174848
440,2014-01-11,175131
441,2014-01-12,175440
442,2014-01-13,175786
443,2014-01-14,175984
444,2014-01-15,176180
445,2014-01-16,176361
446,2014-01-17,176507
447,2014-01-18,176729
448,2014-01-19,176996
449,2014-01-20,177236
450,2014-01-21,177458
451,2014-01-22,177736
452,2014-01-23,178008
453,2014-01-24,178200
454,2014-01-25,178395
455,2014-01-26,178633
456,2014-01-27,178838
457,2014-01-28,179083
458,2014-01-29,179338
459,2014-01-30,179584
460,2014-01-31,179744
461,2014-02-01,179953
462,2014-02-02,180135
463,2014-02-03,180409
464,2014-02-04,180685
465,2014-02-05,180941
466,2014-02-06,181114
467,2014-02-07,181258
468,2014-02-08,181535
469,2014-02-09,181817
470,2014-02-10,182036
471,2014-02-11,182272
472,2014-02-12,182504
473,2014-02-13,182664
474,2014-02-14,182867
475,2014-02-15,183075
476,2014-02-16,183310
477,2014-02-17,183527
478,2014-02-18,183865
479,2014-02-19,184159
480,2014-02-20,184584
481,2014-02-21,184910
482,2014-02-22,185115
483,2014-02-23,185329
484,2014-02-24,185571
485,2014-02-25,185860
486,2014-02-26,186191
487,2014-02-27,186451
488,2014-02-28,186646
489,2014-03-01,186860
490,2014-03-02,187111
491,2014-03-03,187342
492,2014-03-04,187552
493,2014-03-05,187807
494,2014-03-06,187993
495,2014-03-07,188127
496,2014-03-08,188286
497,2014-03-08,188519
498,2014-03-09,188598
499,2014-03-10,188678
500,2014-03-11,188866
501,2014-03-12,189111
502,2014-03-13,189299
503,2014-03-14,189437
504,2014-03-15,189638
505,2014-03-16,189968
506,2014-03-17,190159
507,2014-03-18,190344
508,2014-03-19,190623
509,2014-03-20,190830
510,2014-03-21,191021
511,2014-03-22,191350
512,2014-03-23,191728
513,2014-03-24,191950
514,2014-03-25,192183
515,2014-03-26,192427
516,2014-03-27,192588
517,2014-03-28,192744
518,2014-03-29,192951
519,2014-03-30,193222
520,2014-03-31,193421
521,2014-04-01,193696
522,2014-04-02,194044
523,2014-04-03,194305
524,2014-04-04,194472
525,2014-04-05,194655
526,2014-04-06,194920
527,2014-04-07,195144
528,2014-04-08,195465
529,2014-04-09,195796
530,2014-04-10,196052
531,2014-04-11,196217
532,2014-04-12,196388
533,2014-04-13,196745
534,2014-04-14,197017
535,2014-04-15,197254
536,2014-04-16,197614
537,2014-04-17,197891
538,2014-04-18,198070
539,2014-04-19,198319
540,2014-04-20,198648
541,2014-04-21,198997
542,2014-04-22,199404
543,2014-04-23,199741
544,2014-04-24,200035
545,2014-04-25,200464
546,2014-04-26,201012
547,2014-04-27,201464
548,2014-04-28,201759
549,2014-04-29,202180
550,2014-04-30,202529
551,2014-05-01,202846
552,2014-05-02,203040
553,2014-05-03,203255
554,2014-05-04,203527
555,2014-05-05,203790
556,2014-05-06,204037
557,2014-05-07,204414
558,2014-05-08,204672
559,2014-05-09,204948
560,2014-05-10,205268
561,2014-05-11,205646
562,2014-05-12,205921
563,2014-05-13,206189
564,2014-05-14,206406
565,2014-05-15,206644
566,2014-05-16,206887
567,2014-05-17,207187
568,2014-05-18,207432
569,2014-05-19,207663
570,2014-05-20,207883
571,2014-05-21,208116
572,2014-05-22,208361
573,2014-05-23,208573
574,2014-05-24,209053
575,2014-05-25,209373
576,2014-05-26,209653
577,2014-05-27,209917
578,2014-05-28,210261
579,2014-05-29,210542
580,2014-05-30,210750
581,2014-05-31,211060
582,2014-06-01,211512
583,2014-06-02,211876
584,2014-06-03,212225
585,2014-06-04,212652
586,2014-06-05,212978
587,2014-06-06,213296
588,2014-06-07,213680
589,2014-06-08,214223
590,2014-06-09,214669
591,2014-06-10,215268
592,2014-06-11,215951
593,2014-06-12,219574
594,2014-06-13,223486
595,2014-06-14,226024
596,2014-06-15,228206
597,2014-06-16,231431
598,2014-06-17,233302
599,2014-06-18,235194
600,2014-06-19,236366
601,2014-06-20,237268
602,2014-06-21,238253
603,2014-06-22,239838
604,2014-06-23,241028
605,2014-06-24,242245
606,2014-06-25,243064
607,2014-06-26,244437
608,2014-06-27,244785
609,2014-06-28,245545
610,2014-06-29,246644
611,2014-06-30,247344
612,2014-07-01,248561
613,2014-07-02,249089
614,2014-07-03,249337
615,2014-07-04,249920
616,2014-07-05,250595
617,2014-07-06,250984
618,2014-07-07,251295
619,2014-07-08,252745
620,2014-07-09,254064
621,2014-07-10,254421
622,2014-07-11,254689
623,2014-07-12,255120
624,2014-07-13,255946
625,2014-07-14,256273
626,2014-07-15,256472
627,2014-07-16,256634
628,2014-07-17,256716
629,2014-07-18,256828
630,2014-07-19,256901
631,2014-07-20,257121
632,2014-07-21,257357
633,2014-07-22,257601
634,2014-07-23,257768
635,2014-07-24,257981
636,2014-07-25,258186
637,2014-07-26,258373
638,2014-07-27,258645
639,2014-07-28,258943
640,2014-07-29,259245
641,2014-07-30,259621
642,2014-07-31,259951
643,2014-08-01,260215
644,2014-08-02,260518
645,2014-08-03,260860
646,2014-08-04,261198
647,2014-08-05,261531
648,2014-08-06,261834
649,2014-08-07,262370
650,2014-08-08,262649
651,2014-08-09,262913
652,2014-08-10,263282
653,2014-08-11,263791
654,2014-08-12,264144
655,2014-08-13,264547
656,2014-08-14,264754
657,2014-08-15,264964
658,2014-08-16,265445
659,2014-08-17,265895
660,2014-08-18,266430
661,2014-08-19,266798
662,2014-08-20,267149
663,2014-08-21,267432
664,2014-08-22,267770
665,2014-08-23,268120
666,2014-08-24,268429
667,2014-08-25,268833
668,2014-08-26,269265
669,2014-08-27,269682
670,2014-08-28,270101
671,2014-08-29,270397
672,2014-08-30,270747
673,2014-08-31,271204
674,2014-09-01,271763
675,2014-09-02,272225
676,2014-09-03,272570
677,2014-09-04,272922
678,2014-09-05,273225
679,2014-09-06,273513
680,2014-09-07,273795
681,2014-09-08,274129
682,2014-09-09,274429
683,2014-09-10,274658
684,2014-09-11,274854
685,2014-09-12,275055
686,2014-09-13,275314
687,2014-09-14,275666
688,2014-09-15,275970
689,2014-09-16,276325
690,2014-09-17,276728
691,2014-09-18,276917
692,2014-09-19,277089
693,2014-09-20,277382
694,2014-09-21,277817
695,2014-09-22,278145
696,2014-09-23,278462
697,2014-09-24,278764
698,2014-09-25,278997
699,2014-09-26,279164
700,2014-09-27,279414
701,2014-09-28,279687
702,2014-09-29,279955
703,2014-09-30,280215
704,2014-10-01,280452
705,2014-10-02,280721
706,2014-10-03,280883
707,2014-10-04,281093
708,2014-10-05,281392
709,2014-10-06,281723
710,2014-10-07,281954
711,2014-10-08,282172
712,2014-10-09,282348
713,2014-10-10,282524
714,2014-10-11,282756
715,2014-10-12,282944
716,2014-10-13,283150
717,2014-10-14,283420
718,2014-10-15,283675
719,2014-10-16,283949
720,2014-10-17,284131
721,2014-10-18,284493
722,2014-10-19,284881
723,2014-10-20,285191
724,2014-10-21,285615
725,2014-10-22,285978
726,2014-10-23,286299
727,2014-10-24,286517
728,2014-10-25,286820
729,2014-10-26,287190
730,2014-10-27,287449
731,2014-10-28,287703
732,2014-10-29,287984
733,2014-10-30,288201
734,2014-10-31,288364
735,2014-11-01,288695
736,2014-11-02,289039
737,2014-11-03,289380
738,2014-11-04,289662
739,2014-11-05,290009
740,2014-11-06,290256
741,2014-11-07,290430
742,2014-11-08,290692
743,2014-11-09,291013
744,2014-11-10,291283
745,2014-11-11,291577
746,2014-11-12,291916
747,2014-11-13,292179
748,2014-11-14,292429
749,2014-11-15,292712
750,2014-11-16,293094
751,2014-11-17,293393
752,2014-11-18,293672
753,2014-11-19,293891
754,2014-11-20,294068
755,2014-11-21,294195
756,2014-11-22,294429
757,2014-11-23,294785
758,2014-11-24,295083
759,2014-11-25,295360
760,2014-11-26,295582
761,2014-11-27,295797
762,2014-11-28,295962
763,2014-11-29,296187
764,2014-11-30,296456
765,2014-12-01,296723
766,2014-12-02,296946
767,2014-12-03,297155
768,2014-12-04,297322
769,2014-12-05,297525
770,2014-12-06,297774
771,2014-12-07,298090
772,2014-12-08,298334
773,2014-12-09,298531
774,2014-12-10,298794
775,2014-12-11,298992
776,2014-12-12,299162
777,2014-12-13,299370
778,2014-12-14,299586
779,2014-12-15,299872
780,2014-12-16,300156
781,2014-12-17,300533
782,2014-12-18,300795
783,2014-12-19,300967
784,2014-12-20,301177
785,2014-12-21,301455
786,2014-12-22,301719
787,2014-12-23,301890
788,2014-12-24,302038
789,2014-12-25,302213
790,2014-12-26,302474
791,2014-12-27,302663
792,2014-12-28,302959
793,2014-12-29,303223
794,2014-12-30,303476
795,2014-12-31,303662
796,2015-01-01,304005
797,2015-01-02,304278
798,2015-01-03,304565
799,2015-01-04,304918
800,2015-01-05,305188
801,2015-01-06,305472
802,2015-01-07,305791
803,2015-01-08,306081
804,2015-01-09,306353
805,2015-01-10,306662
806,2015-01-11,307039
807,2015-01-12,307383
808,2015-01-13,307667
809,2015-01-14,307931
810,2015-01-15,308260
811,2015-01-16,308485
812,2015-01-17,308756
813,2015-01-18,309086
814,2015-01-19,309384
815,2015-01-20,309643
816,2015-01-21,309955
817,2015-01-22,310240
818,2015-01-23,310489
819,2015-01-24,310803
820,2015-01-25,311103
821,2015-01-26,311393
822,2015-01-27,311660
823,2015-01-28,312045
824,2015-01-29,312346
825,2015-01-30,312578
826,2015-01-31,312957
827,2015-02-01,313354
828,2015-02-02,313592
829,2015-02-03,313807
830,2015-02-04,314067
831,2015-02-05,314316
832,2015-02-06,314507
833,2015-02-07,314862
834,2015-02-08,315273
835,2015-02-09,315577
836,2015-02-10,315926
837,2015-02-11,316178
838,2015-02-12,316370
839,2015-02-13,316570
840,2015-02-14,316789
841,2015-02-15,317165
842,2015-02-16,317473
843,2015-02-17,317837
844,2015-02-18,318151
845,2015-02-19,318467
846,2015-02-20,318738
847,2015-02-21,319033
848,2015-02-22,319479
849,2015-02-23,319832
850,2015-02-24,320270
851,2015-02-25,320654
852,2015-02-26,320979
853,2015-02-27,321173
854,2015-02-28,321415
855,2015-03-01,321886
856,2015-03-02,322216
857,2015-03-03,322514
858,2015-03-04,322811
859,2015-03-05,323093
860,2015-03-06,323281
861,2015-03-07,323518
862,2015-03-07,323847
863,2015-03-08,324012
864,2015-03-09,324178
865,2015-03-10,324521
866,2015-03-11,325075
867,2015-03-12,325449
868,2015-03-13,325719
869,2015-03-14,326052
870,2015-03-15,326489
871,2015-03-16,326819
872,2015-03-17,327303
873,2015-03-18,327652
874,2015-03-19,327971
875,2015-03-20,328243
876,2015-03-21,328517
877,2015-03-22,329170
878,2015-03-23,329605
879,2015-03-24,329930
880,2015-03-25,330244
881,2015-03-26,330516
882,2015-03-27,330777
883,2015-03-28,331080
884,2015-03-29,331440
885,2015-03-30,331701
886,2015-03-31,331994
887,2015-04-01,332245
888,2015-04-02,332503
889,2015-04-03,332714
890,2015-04-04,333287
891,2015-04-05,333708
892,2015-04-06,334055
893,2015-04-07,334380
894,2015-04-08,334712
895,2015-04-09,334970
896,2015-04-10,335235
897,2015-04-11,335474
898,2015-04-12,335859
899,2015-04-13,336135
900,2015-04-14,336425
901,2015-04-15,336836
902,2015-04-16,337128
903,2015-04-17,337338
904,2015-04-18,337609
905,2015-04-19,337914
906,2015-04-20,338188
907,2015-04-21,338528
908,2015-04-22,338872
909,2015-04-23,339134
910,2015-04-24,339391
911,2015-04-25,339654
912,2015-04-26,339994
913,2015-04-27,340319
914,2015-04-28,340627
915,2015-04-29,340950
916,2015-04-30,341170
917,2015-05-01,341325
918,2015-05-02,341543
919,2015-05-03,341795
920,2015-05-04,342099
921,2015-05-05,342415
922,2015-05-06,343051
923,2015-05-07,343503
924,2015-05-08,343788
925,2015-05-09,344060
926,2015-05-10,344345
927,2015-05-11,344619
928,2015-05-12,344945
929,2015-05-13,345387
930,2015-05-14,345705
931,2015-05-15,345955
932,2015-05-16,346247
933,2015-05-17,346665
934,2015-05-18,347016
935,2015-05-19,347334
936,2015-05-20,347577
937,2015-05-21,347790
938,2015-05-22,347966
939,2015-05-23,348131
940,2015-05-24,348436
941,2015-05-25,348821
942,2015-05-26,349183
943,2015-05-27,349819
944,2015-05-28,350295
945,2015-05-29,350688
946,2015-05-30,351156
947,2015-05-31,351556
948,2015-06-01,351936
949,2015-06-02,352506
950,2015-06-03,352859
951,2015-06-04,353166
952,2015-06-05,353498
953,2015-06-06,353959
954,2015-06-07,354378
955,2015-06-08,354799
956,2015-06-09,355159
957,2015-06-10,355617
958,2015-06-11,356084
959,2015-06-12,356388
960,2015-06-13,356664
961,2015-06-14,357061
962,2015-06-15,357321
963,2015-06-16,357597
964,2015-06-17,357911
965,2015-06-18,358168
966,2015-06-19,358390
