,y,a
967,2015-06-20,358672
968,2015-06-21,358957
969,2015-06-22,359216
970,2015-06-23,359494
971,2015-06-24,359794
972,2015-06-25,360064
973,2015-06-26,360341
974,2015-06-27,360598
975,2015-06-28,360946
976,2015-06-29,361227
977,2015-06-30,361638
978,2015-07-01,362026
979,2015-07-02,362411
980,2015-07-03,362757
981,2015-07-04,363093
982,2015-07-05,363814
983,2015-07-06,364254
984,2015-07-07,364689
985,2015-07-08,365096
986,2015-07-09,365386
987,2015-07-10,365756
988,2015-07-11,366147
989,2015-07-12,366587
990,2015-07-13,366975
991,2015-07-14,367354
992,2015-07-15,367680
993,2015-07-16,368060
994,2015-07-17,368334
995,2015-07-18,368617
996,2015-07-19,369001
997,2015-07-20,369371
998,2015-07-21,369751
999,2015-07-22,370311
1000,2015-07-23,370703
1001,2015-07-24,371075
1002,2015-07-25,371357
1003,2015-07-26,371707
1004,2015-07-27,372037
1005,2015-07-28,372393
1006,2015-07-29,372828
1007,2015-07-30,373099
1008,2015-07-31,373320
1009,2015-08-01,373530
1010,2015-08-02,373878
1011,2015-08-03,374163
1012,2015-08-04,374463
1013,2015-08-05,374799
1014,2015-08-06,375148
1015,2015-08-07,375435
1016,2015-08-08,375793
1017,2015-08-09,376259
1018,2015-08-10,376575
1019,2015-08-11,376962
1020,2015-08-12,377339
1021,2015-08-13,377635
1022,2015-08-14,377870
1023,2015-08-15,378187
1024,2015-08-16,378581
1025,2015-08-17,378925
1026,2015-08-18,379306
1027,2015-08-19,379687
1028,2015-08-20,379972
1029,2015-08-21,380199
1030,2015-08-22,380477
1031,2015-08-23,380844
1032,2015-08-24,381183
1033,2015-08-25,381483
1034,2015-08-26,381730
1035,2015-08-27,381999
1036,2015-08-28,382242
1037,2015-08-29,382583
1038,2015-08-30,382967
1039,2015-08-31,383367
1040,2015-09-01,383751
1041,2015-09-02,384020
1042,2015-09-03,384289
1043,2015-09-04,384558
1044,2015-09-05,384740
1045,2015-09-06,385034
1046,2015-09-07,385247
1047,2015-09-08,385537
1048,2015-09-09,385757
1049,2015-09-10,385925
1050,2015-09-11,386131
1051,2015-09-12,386514
1052,2015-09-13,386855
1053,2015-09-14,387122
1054,2015-09-15,387472
1055,2015-09-16,387854
1056,2015-09-17,388148
1057,2015-09-18,388327
1058,2015-09-19,388605
1059,2015-09-20,388898
1060,2015-09-21,389128
1061,2015-09-22,389594
1062,2015-09-23,389977
1063,2015-09-24,390207
1064,2015-09-25,390364
1065,2015-09-26,390651
1066,2015-09-27,390889
1067,2015-09-28,391121
1068,2015-09-29,391356
1069,2015-09-30,391624
1070,2015-10-01,391874
1071,2015-10-02,392013
1072,2015-10-03,392266
1073,2015-10-04,392771
1074,2015-10-05,393095
1075,2015-10-06,393318
1076,2015-10-07,393510
1077,2015-10-08,393778
1078,2015-10-09,394013
1079,2015-10-10,394292
1080,2015-10-11,394573
1081,2015-10-12,394767
1082,2015-10-13,395084
1083,2015-10-14,395329
1084,2015-10-15,395501
1085,2015-10-16,395635
1086,2015-10-17,395845
1087,2015-10-18,396091
1088,2015-10-19,396300
1089,2015-10-20,396592
1090,2015-10-21,396808
1091,2015-10-22,397020
1092,2015-10-23,397183
1093,2015-10-24,397443
1094,2015-10-25,397711
1095,2015-10-26,397967
1096,2015-10-27,398209
1097,2015-10-28,398441
1098,2015-10-29,398621
1099,2015-10-30,398784
1100,2015-10-31,399054
1101,2015-11-01,399347
1102,2015-11-02,399618
1103,2015-11-03,399878
1104,2015-11-04,400201
1105,2015-11-05,400487
1106,2015-11-06,400692
1107,2015-11-07,400961
1108,2015-11-08,401379
1109,2015-11-09,401650
1110,2015-11-10,401860
1111,2015-11-11,402095
1112,2015-11-12,402322
1113,2015-11-13,402559
1114,2015-11-14,402831
1115,2015-11-15,403109
1116,2015-11-16,403326
1117,2015-11-17,403679
1118,2015-11-18,403905
1119,2015-11-19,404126
1120,2015-11-20,404342
1121,2015-11-21,404713
1122,2015-11-22,405003
1123,2015-11-23,405289
1124,2015-11-24,405619
1125,2015-11-25,405899
1126,2015-11-26,406139
1127,2015-11-27,406336
1128,2015-11-28,406700
1129,2015-11-29,406997
1130,2015-11-30,407245
1131,2015-12-01,407593
1132,2015-12-02,407873
1133,2015-12-03,408109
1134,2015-12-04,408337
1135,2015-12-05,408649
1136,2015-12-06,409059
1137,2015-12-07,409304
1138,2015-12-08,409596
1139,2015-12-09,409900
1140,2015-12-10,410168
1141,2015-12-11,410332
1142,2015-12-12,410554
1143,2015-12-13,410831
1144,2015-12-14,411206
1145,2015-12-15,410371
1146,2015-12-16,409531
1147,2015-12-17,408775
1148,2015-12-18,408123
1149,2015-12-19,407516
1150,2015-12-20,406879
1151,2015-12-21,406199
1152,2015-12-22,405557
1153,2015-12-23,404921
1154,2015-12-24,404197
1155,2015-12-25,403454
1156,2015-12-26,402944
1157,2015-12-27,402357
1158,2015-12-28,401876
1159,2015-12-29,401366
1160,2015-12-30,400816
1161,2015-12-31,400403
1162,2016-01-01,400036
1163,2016-01-02,399878
1164,2016-01-03,399709
1165,2016-01-04,399647
1166,2016-01-05,399540
1167,2016-01-06,399895
1168,2016-01-07,400159
1169,2016-01-08,400418
1170,2016-01-09,400677
1171,2016-01-10,400980
1172,2016-01-11,401325
1173,2016-01-12,401646
1174,2016-01-13,401892
1175,2016-01-14,402181
1176,2016-01-15,402400
1177,2016-01-16,402649
1178,2016-01-17,402925
1179,2016-01-18,403198
1180,2016-01-19,403395
1181,2016-01-20,403654
1182,2016-01-21,403874
1183,2016-01-22,404074
1184,2016-01-23,404429
1185,2016-01-24,404741
1186,2016-01-25,405058
1187,2016-01-26,405343
1188,2016-01-27,405605
1189,2016-01-28,405832
1190,2016-01-29,406002
1191,2016-01-30,406226
1192,2016-01-31,406551
1193,2016-02-01,406847
1194,2016-02-02,407228
1195,2016-02-03,407630
1196,2016-02-04,407923
1197,2016-02-05,408134
1198,2016-02-06,408525
1199,2016-02-07,408864
1200,2016-02-08,409099
1201,2016-02-09,409398
1202,2016-02-10,409649
1203,2016-02-11,409887
1204,2016-02-12,410087
1205,2016-02-13,410304
1206,2016-02-14,410888
1207,2016-02-15,411283
1208,2016-02-16,411555
1209,2016-02-17,411926
1210,2016-02-18,412261
1211,2016-02-19,412538
1212,2016-02-20,412804
1213,2016-02-21,413095
1214,2016-02-22,413394
1215,2016-02-23,413779
1216,2016-02-24,414107
1217,2016-02-25,414419
1218,2016-02-26,414850
1219,2016-02-27,415133
1220,2016-02-28,415569
1221,2016-02-29,415868
1222,2016-03-01,416130
1223,2016-03-02,416355
1224,2016-03-03,416576
1225,2016-03-04,416715
1226,2016-03-05,417106
1227,2016-03-06,417409
1228,2016-03-07,417648
1229,2016-03-08,417854
1230,2016-03-09,418146
1231,2016-03-10,418371
1232,2016-03-11,418594
1233,2016-03-12,418894
1234,2016-03-12,419231
1235,2016-03-13,419399
1236,2016-03-14,419567
1237,2016-03-15,419812
1238,2016-03-16,420233
1239,2016-03-17,420625
1240,2016-03-18,420878
1241,2016-03-19,421120
1242,2016-03-20,421441
1243,2016-03-21,421683
1244,2016-03-22,421999
1245,2016-03-23,422174
1246,2016-03-24,422451
1247,2016-03-25,422653
1248,2016-03-26,423019
1249,2016-03-27,423281
1250,2016-03-28,423509
1251,2016-03-29,423867
1252,2016-03-30,424090
1253,2016-03-31,424318
1254,2016-04-01,424577
1255,2016-04-02,424984
1256,2016-04-03,425415
1257,2016-04-04,425690
1258,2016-04-05,426011
1259,2016-04-06,426420
1260,2016-04-07,427067
1261,2016-04-08,427473
1262,2016-04-09,427867
1263,2016-04-10,428437
1264,2016-04-11,428806
1265,2016-04-12,429404
1266,2016-04-13,429936
1267,2016-04-14,430444
1268,2016-04-15,430799
1269,2016-04-16,431164
1270,2016-04-17,431658
1271,2016-04-18,432049
1272,2016-04-19,432391
1273,2016-04-20,432741
1274,2016-04-21,433035
1275,2016-04-22,433244
1276,2016-04-23,433692
1277,2016-04-24,434107
1278,2016-04-25,434453
1279,2016-04-26,434849
1280,2016-04-27,435291
1281,2016-04-28,435620
1282,2016-04-29,435851
1283,2016-04-30,436139
1284,2016-05-01,436614
1285,2016-05-02,437490
1286,2016-05-03,438075
1287,2016-05-04,438460
1288,2016-05-05,438836
1289,2016-05-06,439131
1290,2016-05-07,439483
1291,2016-05-08,439851
1292,2016-05-09,440127
1293,2016-05-10,440500
1294,2016-05-11,440838
1295,2016-05-12,441170
1296,2016-05-13,441416
1297,2016-05-14,441722
1298,2016-05-15,442153
1299,2016-05-16,442537
1300,2016-05-17,442856
1301,2016-05-18,443185
1302,2016-05-19,443489
1303,2016-05-20,443717
1304,2016-05-21,444077
1305,2016-05-22,444460
1306,2016-05-23,444823
1307,2016-05-24,445132
1308,2016-05-25,445480
1309,2016-05-26,445843
1310,2016-05-27,446150
1311,2016-05-28,446713
1312,2016-05-29,447119
1313,2016-05-30,447478
1314,2016-05-31,447847
1315,2016-06-01,448198
1316,2016-06-02,448584
1317,2016-06-03,448992
1318,2016-06-04,449453
1319,2016-06-05,449930
1320,2016-06-06,450366
1321,2016-06-07,450849
1322,2016-06-08,451305
1323,2016-06-09,451857
1324,2016-06-10,452864
1325,2016-06-11,454298
1326,2016-06-12,455879
1327,2016-06-13,457118
1328,2016-06-14,458291
1329,2016-06-15,459270
1330,2016-06-16,460674
1331,2016-06-17,461683
1332,2016-06-18,462713
1333,2016-06-19,463585
1334,2016-06-20,464156
1335,2016-06-21,465203
1336,2016-06-22,466618
1337,2016-06-23,467187
1338,2016-06-24,467557
1339,2016-06-25,468503
1340,2016-06-26,469670
1341,2016-06-27,471548
1342,2016-06-28,472263
1343,2016-06-29,472663
1344,2016-06-30,473418
1345,2016-07-01,474173
1346,2016-07-02,474928
1347,2016-07-03,475683
1348,2016-07-04,476438
1349,2016-07-05,477193
1350,2016-07-06,477952
1351,2016-07-07,478097
1352,2016-07-08,478441
1353,2016-07-09,478751
1354,2016-07-10,479629
1355,2016-07-11,480095
1356,2016-07-12,480342
1357,2016-07-13,480638
1358,2016-07-14,480842
1359,2016-07-15,481050
1360,2016-07-16,481240
1361,2016-07-17,481496
1362,2016-07-18,481729
1363,2016-07-19,482036
1364,2016-07-20,482380
1365,2016-07-21,482739
1366,2016-07-22,483037
1367,2016-07-23,483322
1368,2016-07-24,483620
1369,2016-07-25,483932
1370,2016-07-26,484276
1371,2016-07-27,484667
1372,2016-07-28,485027
1373,2016-07-29,485352
1374,2016-07-30,485743
1375,2016-07-31,486076
1376,2016-08-01,486399
1377,2016-08-02,486683
1378,2016-08-03,487038
1379,2016-08-04,487360
1380,2016-08-05,487635
1381,2016-08-06,487922
1382,2016-08-07,488336
1383,2016-08-08,488675
1384,2016-08-09,489033
1385,2016-08-10,489407
1386,2016-08-11,489698
1387,2016-08-12,490025
1388,2016-08-13,490435
1389,2016-08-14,490902
1390,2016-08-15,491297
1391,2016-08-16,491630
1392,2016-08-17,492043
1393,2016-08-18,492420
1394,2016-08-19,492785
1395,2016-08-20,493291
1396,2016-08-21,493701
1397,2016-08-22,494047
1398,2016-08-23,494360
1399,2016-08-24,494593
1400,2016-08-25,494910
1401,2016-08-26,495207
1402,2016-08-27,495628
1403,2016-08-28,495994
1404,2016-08-29,496354
1405,2016-08-30,496721
1406,2016-08-31,497348
1407,2016-09-01,497495
1408,2016-09-02,497786
1409,2016-09-03,497935
1410,2016-09-04,498220
1411,2016-09-05,498502
1412,2016-09-06,498801
1413,2016-09-07,499086
1414,2016-09-08,499363
1415,2016-09-09,499567
1416,2016-09-10,499994
1417,2016-09-11,500512
1418,2016-09-12,500769
1419,2016-09-13,501117
1420,2016-09-14,501509
1421,2016-09-15,501788
1422,2016-09-16,502096
1423,2016-09-17,502470
1424,2016-09-18,502886
1425,2016-09-19,503169
1426,2016-09-20,503487
1427,2016-09-21,504295
1428,2016-09-22,505586
1429,2016-09-23,505784
1430,2016-09-24,506227
1431,2016-09-25,506531
1432,2016-09-26,506793
1433,2016-09-27,507146
1434,2016-09-28,507527
1435,2016-09-29,507835
1436,2016-09-30,508076
1437,2016-10-01,508279
1438,2016-10-02,508626
1439,2016-10-03,508894
1440,2016-10-04,509100
1441,2016-10-05,509341
1442,2016-10-06,509599
1443,2016-10-07,509805
1444,2016-10-08,510053
1445,2016-10-09,510273
1446,2016-10-10,510501
1447,2016-10-11,510740
1448,2016-10-12,510965
1449,2016-10-13,511202
1450,2016-10-14,511530
1451,2016-10-15,512022
1452,2016-10-16,512450
1453,2016-10-17,512953
1454,2016-10-18,513456
1455,2016-10-19,513959
1456,2016-10-20,514462
1457,2016-10-21,514965
1458,2016-10-22,515468
1459,2016-10-23,515971
1460,2016-10-24,516474
1461,2016-10-25,516960
1462,2016-10-26,517446
1463,2016-10-27,517932
1464,2016-10-28,518418
1465,2016-10-29,518904
1466,2016-10-30,519390
1467,2016-10-31,519876
1468,2016-11-01,520362
1469,2016-11-02,520848
1470,2016-11-03,521334
1471,2016-11-04,521820
1472,2016-11-05,522306
1473,2016-11-06,522792
1474,2016-11-07,523291
1475,2016-11-08,523669
1476,2016-11-09,524047
1477,2016-11-10,524427
1478,2016-11-11,524888
1479,2016-11-12,525227
1480,2016-11-13,525700
1481,2016-11-14,526144
1482,2016-11-15,526589
1483,2016-11-16,527106
1484,2016-11-17,527525
1485,2016-11-18,528113
1486,2016-11-19,528547
1487,2016-11-20,528981
1488,2016-11-21,529542
1489,2016-11-22,530104
1490,2016-11-23,530484
1491,2016-11-24,530864
1492,2016-11-25,531290
1493,2016-11-26,531716
1494,2016-11-27,532143
1495,2016-11-28,532739
1496,2016-11-29,533335
1497,2016-11-30,534124
1498,2016-12-01,534637
1499,2016-12-02,535150
1500,2016-12-03,535663
1501,2016-12-04,536176
1502,2016-12-05,536555
1503,2016-12-06,537047
1504,2016-12-07,537539
1505,2016-12-08,538031
1506,2016-12-09,538523
1507,2016-12-10,539015
1508,2016-12-11,539507
1509,2016-12-12,539999
1510,2016-12-13,540491
1511,2016-12-14,540983
1512,2016-12-15,541475
1513,2016-12-16,541967
1514,2016-12-17,542459
1515,2016-12-18,542951
1516,2016-12-19,543443
1517,2016-12-20,543935
1518,2016-12-21,544427
1519,2016-12-22,544919
1520,2016-12-23,545411
1521,2016-12-24,545903
1522,2016-12-25,546395
1523,2016-12-26,546887
1524,2016-12-27,547379
1525,2016-12-28,547871
1526,2016-12-29,548363
1527,2016-12-30,548875
1528,2016-12-31,549401
1529,2017-01-01,550188
1530,2017-01-02,550900
1531,2017-01-03,551466
1532,2017-01-04,552061
1533,2017-01-05,552632
1534,2017-01-06,553122
1535,2017-01-07,553707
1536,2017-01-08,554284
1537,2017-01-09,554815
1538,2017-01-10,555371
1539,2017-01-11,555955
1540,2017-01-12,556444
1541,2017-01-13,556887
1542,2017-01-14,557485
1543,2017-01-15,558172
1544,2017-01-16,558735
1545,2017-01-17,559281
1546,2017-01-18,559809
1547,2017-01-19,560272
1548,2017-01-20,560736
1549,2017-01-21,561356
1550,2017-01-22,561979
1551,2017-01-23,562534
1552,2017-01-24,563042
1553,2017-01-25,563506
1554,2017-01-26,563988
1555,2017-01-27,564378
1556,2017-01-28,564831
1557,2017-01-29,565399
1558,2017-01-30,565865
1559,2017-01-31,566363
1560,2017-02-01,566896
1561,2017-02-02,567414
1562,2017-02-03,567808
1563,2017-02-04,568324
1564,2017-02-05,568886
1565,2017-02-06,569413
1566,2017-02-07,569878
1567,2017-02-08,570401
1568,2017-02-09,570801
1569,2017-02-10,571211
1570,2017-02-11,571600
1571,2017-02-12,572289
1572,2017-02-13,572733
1573,2017-02-14,573304
1574,2017-02-15,574206
1575,2017-02-16,575253
1576,2017-02-17,575681
1577,2017-02-18,576106
1578,2017-02-19,576559
1579,2017-02-20,577021
1580,2017-02-21,577603
1581,2017-02-22,578107
1582,2017-02-23,578663
1583,2017-02-24,579994
1584,2017-02-25,580550
1585,2017-02-26,581121
1586,2017-02-27,581638
1587,2017-02-28,582080
1588,2017-03-01,582551
1589,2017-03-02,582986
1590,2017-03-03,583359
1591,2017-03-04,583870
1592,2017-03-05,584412
1593,2017-03-06,584917
1594,2017-03-07,585561
1595,2017-03-08,586815
1596,2017-03-09,587488
1597,2017-03-10,587743
1598,2017-03-11,588033
1599,2017-03-11,588456
1600,2017-03-12,588602
1601,2017-03-13,588749
1602,2017-03-14,589075
1603,2017-03-15,589417
1604,2017-03-16,589696
1605,2017-03-17,590012
1606,2017-03-18,590269
1607,2017-03-19,590617
1608,2017-03-20,590898
1609,2017-03-21,591199
1610,2017-03-22,591540
1611,2017-03-23,591816
1612,2017-03-24,592129
1613,2017-03-25,592505
1614,2017-03-26,592815
1615,2017-03-27,593039
1616,2017-03-28,593399
1617,2017-03-29,593656
1618,2017-03-30,593913
1619,2017-03-31,594107
1620,2017-04-01,594424
1621,2017-04-02,594688
1622,2017-04-03,594898
1623,2017-04-04,595092
1624,2017-04-05,595363
1625,2017-04-06,595586
1626,2017-04-07,595799
1627,2017-04-08,596114
1628,2017-04-09,596421
1629,2017-04-10,596683
1630,2017-04-11,597212
1631,2017-04-12,597672
1632,2017-04-13,597986
1633,2017-04-14,598362
1634,2017-04-15,598731
1635,2017-04-16,599095
1636,2017-04-17,599449
1637,2017-04-18,600078
1638,2017-04-19,600594
1639,2017-04-20,600995
1640,2017-04-21,601289
1641,2017-04-22,601715
1642,2017-04-23,602597
1643,2017-04-24,603045
1644,2017-04-25,603424
1645,2017-04-26,603793
1646,2017-04-27,604156
1647,2017-04-28,604408
1648,2017-04-29,604709
1649,2017-04-30,605141
1650,2017-05-01,605583
1651,2017-05-02,606078
1652,2017-05-03,606528
1653,2017-05-04,606861
1654,2017-05-05,607078
1655,2017-05-06,607353
1656,2017-05-07,607685
1657,2017-05-08,607961
1658,2017-05-09,609131
1659,2017-05-10,611686
1660,2017-05-11,614357
1661,2017-05-12,616880
1662,2017-05-13,619562
1663,2017-05-14,622432
1664,2017-05-15,624968
1665,2017-05-16,627333
1666,2017-05-17,629823
1667,2017-05-18,632231
1668,2017-05-19,634331
1669,2017-05-20,636518
1670,2017-05-21,639497
1671,2017-05-22,642012
1672,2017-05-23,645327
1673,2017-05-24,648202
1674,2017-05-25,650603
1675,2017-05-26,652720
1676,2017-05-27,654925
1677,2017-05-28,657346
1678,2017-05-29,660030
1679,2017-05-30,662119
1680,2017-05-31,663336
1681,2017-06-01,664396
1682,2017-06-02,665308
1683,2017-06-03,666788
1684,2017-06-04,667965
1685,2017-06-05,669085
1686,2017-06-06,670150
1687,2017-06-07,671175
1688,2017-06-08,672154
1689,2017-06-09,673264
1690,2017-06-10,674325
1691,2017-06-11,675648
1692,2017-06-12,676778
1693,2017-06-13,677720
1694,2017-06-14,678668
1695,2017-06-15,679616
1696,2017-06-16,680688
1697,2017-06-17,681548
1698,2017-06-18,682719
1699,2017-06-19,683725
1700,2017-06-20,684681
1701,2017-06-21,685727
1702,2017-06-22,686667
1703,2017-06-23,687549
1704,2017-06-24,688549
1705,2017-06-25,689493
1706,2017-06-26,690336
1707,2017-06-27,691018
1708,2017-06-28,691761
1709,2017-06-29,692475
1710,2017-06-30,693059
1711,2017-07-01,693618
1712,2017-07-02,694365
1713,2017-07-03,695065
1714,2017-07-04,696392
1715,2017-07-05,697405
1716,2017-07-06,698228
1717,2017-07-07,698848
1718,2017-07-08,699652
1719,2017-07-09,700482
1720,2017-07-10,701172
1721,2017-07-11,701889
1722,2017-07-12,702499
1723,2017-07-13,703132
1724,2017-07-14,703765
1725,2017-07-15,704398
1726,2017-07-16,705031
1727,2017-07-17,705664
1728,2017-07-18,706297
1729,2017-07-19,706835
1730,2017-07-20,707430
1731,2017-07-21,708062
1732,2017-07-22,708788
1733,2017-07-23,709535
1734,2017-07-24,710214
1735,2017-07-25,710857
1736,2017-07-26,711624
1737,2017-07-27,712404
1738,2017-07-28,712975
1739,2017-07-29,713652
1740,2017-07-30,714329
1741,2017-07-31,714732
1742,2017-08-01,715305
1743,2017-08-02,716118
1744,2017-08-03,717183
1745,2017-08-04,717850
1746,2017-08-05,718476
1747,2017-08-06,719096
1748,2017-08-07,719641
1749,2017-08-08,720372
1750,2017-08-09,721019
1751,2017-08-10,721645
1752,2017-08-11,722466
1753,2017-08-12,723401
1754,2017-08-13,724521
1755,2017-08-14,725424
1756,2017-08-15,726100
1757,2017-08-16,726877
1758,2017-08-17,727550
1759,2017-08-18,728133
1760,2017-08-19,728963
1761,2017-08-20,729911
1762,2017-08-21,730630
1763,2017-08-22,731280
1764,2017-08-23,731964
1765,2017-08-24,732822
1766,2017-08-25,733495
1767,2017-08-26,734504
1768,2017-08-27,735358
1769,2017-08-28,736010
1770,2017-08-29,736719
1771,2017-08-30,737412
1772,2017-08-31,738501
1773,2017-09-01,739085
1774,2017-09-02,739656
1775,2017-09-03,740267
1776,2017-09-04,740882
1777,2017-09-05,741474
1778,2017-09-06,742267
1779,2017-09-07,743122
1780,2017-09-08,743772
1781,2017-09-09,744558
1782,2017-09-10,745319
1783,2017-09-11,745867
1784,2017-09-12,746507
1785,2017-09-13,747200
1786,2017-09-14,747877
1787,2017-09-15,748292
1788,2017-09-16,748855
1789,2017-09-17,749727
1790,2017-09-18,750252
1791,2017-09-19,750785
1792,2017-09-20,751342
1793,2017-09-21,751869
1794,2017-09-22,752275
1795,2017-09-23,752865
1796,2017-09-24,753460
1797,2017-09-25,754014
1798,2017-09-26,754656
1799,2017-09-27,755367
1800,2017-09-28,755911
1801,2017-09-29,756339
1802,2017-09-30,756903
1803,2017-10-01,757593
1804,2017-10-02,758069
1805,2017-10-03,758507
1806,2017-10-04,758927
1807,2017-10-05,759471
1808,2017-10-06,760052
1809,2017-10-07,760634
1810,2017-10-08,761350
1811,2017-10-09,762066
1812,2017-10-10,763111
1813,2017-10-11,764156
1814,2017-10-12,764552
1815,2017-10-13,764948
1816,2017-10-14,765591
1817,2017-10-15,766178
1818,2017-10-16,766672
1819,2017-10-17,767222
1820,2017-10-18,767866
1821,2017-10-19,768408
1822,2017-10-20,768964
1823,2017-10-21,769520
1824,2017-10-22,770078
1825,2017-10-23,770638
1826,2017-10-24,771184
1827,2017-10-25,771705
1828,2017-10-26,772141
1829,2017-10-27,772594
1830,2017-10-28,773116
1831,2017-10-29,773657
1832,2017-10-30,774101
1833,2017-10-31,774577
1834,2017-11-01,775233
1835,2017-11-02,775802
1836,2017-11-03,776311
1837,2017-11-04,777015
1838,2017-11-05,777719
1839,2017-11-06,778424
1840,2017-11-07,778978
1841,2017-11-08,779532
1842,2017-11-09,780086
1843,2017-11-10,780640
1844,2017-11-11,781194
1845,2017-11-12,781750
1846,2017-11-13,782799
1847,2017-11-14,783755
1848,2017-11-15,784658
1849,2017-11-16,785506
1850,2017-11-17,786054
1851,2017-11-18,786768
1852,2017-11-19,787503
1853,2017-11-20,788098
1854,2017-11-21,788742
1855,2017-11-22,789470
1856,2017-11-23,790014
1857,2017-11-24,790527
1858,2017-11-25,791183
1859,2017-11-26,792030
1860,2017-11-27,792624
1861,2017-11-28,793202
1862,2017-11-29,793894
1863,2017-11-30,794391
1864,2017-12-01,795040
1865,2017-12-02,795784
1866,2017-12-03,796441
1867,2017-12-04,796948
1868,2017-12-05,797497
1869,2017-12-06,798104
1870,2017-12-07,798786
1871,2017-12-08,799345
1872,2017-12-09,800105
1873,2017-12-10,801043
1874,2017-12-11,801762
1875,2017-12-12,802566
1876,2017-12-13,803296
1877,2017-12-14,803934
1878,2017-12-15,804598
1879,2017-12-16,805386
1880,2017-12-17,806249
1881,2017-12-18,807027
1882,2017-12-19,807769
1883,2017-12-20,808588
1884,2017-12-21,809276
1885,2017-12-22,809942
