,y,a
1886,2017-12-23,810920
1887,2017-12-24,811586
1888,2017-12-25,812254
1889,2017-12-26,813125
1890,2017-12-27,814031
1891,2017-12-28,814925
1892,2017-12-29,815737
1893,2017-12-30,816809
1894,2017-12-31,817696
1895,2018-01-01,818806
1896,2018-01-02,819793
1897,2018-01-03,820778
1898,2018-01-04,821840
1899,2018-01-05,822861
1900,2018-01-06,823985
1901,2018-01-07,825074
1902,2018-01-08,825991
1903,2018-01-09,826811
1904,2018-01-10,827682
1905,2018-01-11,828573
1906,2018-01-12,829531
1907,2018-01-13,830482
1908,2018-01-14,831849
1909,2018-01-15,832876
1910,2018-01-16,833864
1911,2018-01-17,834870
1912,2018-01-18,835808
1913,2018-01-19,836614
1914,2018-01-20,837560
1915,2018-01-21,838672
1916,2018-01-22,839646
1917,2018-01-23,840739
1918,2018-01-24,841833
1919,2018-01-25,842549
1920,2018-01-26,843192
1921,2018-01-27,843882
1922,2018-01-28,844653
1923,2018-01-29,845406
1924,2018-01-30,846248
1925,2018-01-31,847235
1926,2018-02-01,847940
1927,2018-02-02,848545
1928,2018-02-03,849268
1929,2018-02-04,850273
1930,2018-02-05,851038
1931,2018-02-06,851795
1932,2018-02-07,852502
1933,2018-02-08,853148
1934,2018-02-09,853748
1935,2018-02-10,854457
1936,2018-02-11,855383
1937,2018-02-12,856079
1938,2018-02-13,857035
1939,2018-02-14,857916
1940,2018-02-15,858569
1941,2018-02-16,859178
1942,2018-02-17,859744
1943,2018-02-18,860417
1944,2018-02-19,861144
1945,2018-02-20,862015
1946,2018-02-21,862822
1947,2018-02-22,863434
1948,2018-02-23,864072
1949,2018-02-24,864710
1950,2018-02-25,865348
1951,2018-02-26,865986
1952,2018-02-27,866624
1953,2018-02-28,867262
1954,2018-03-01,867900
1955,2018-03-02,868538
1956,2018-03-03,869176
1957,2018-03-04,870411
1958,2018-03-05,871743
1959,2018-03-06,873075
1960,2018-03-07,874407
1961,2018-03-08,875739
1962,2018-03-09,877071
1963,2018-03-10,878403
1964,2018-03-11,879735
1965,2018-03-12,881067
1966,2018-03-13,882399
1967,2018-03-14,883731
1968,2018-03-15,885063
1969,2018-03-16,886395
1970,2018-03-17,887727
1971,2018-03-18,889059
1972,2018-03-19,890391
1973,2018-03-20,891723
1974,2018-03-21,893055
1975,2018-03-22,894387
1976,2018-03-23,895719
1977,2018-03-24,897051
1978,2018-03-25,898383
1979,2018-03-26,899715
1980,2018-03-27,901047
1981,2018-03-28,902379
1982,2018-03-29,903711
1983,2018-03-30,905043
1984,2018-03-31,906375
1985,2018-04-01,907707
1986,2018-04-02,909039
1987,2018-04-03,910371
1988,2018-04-04,911703
1989,2018-04-05,913035
1990,2018-04-06,914367
1991,2018-04-07,915699
1992,2018-04-08,917031
1993,2018-04-09,918363
1994,2018-04-10,919695
1995,2018-04-11,921027
1996,2018-04-12,922359
1997,2018-04-13,923691
1998,2018-04-14,925023
1999,2018-04-15,926355
2000,2018-04-16,927687
2001,2018-04-17,929019
2002,2018-04-18,930351
2003,2018-04-19,931683
2004,2018-04-20,933015
2005,2018-04-21,934347
2006,2018-04-22,935679
2007,2018-04-23,937011
2008,2018-04-24,938343
2009,2018-04-25,939675
2010,2018-04-26,941007
2011,2018-04-27,942339
2012,2018-04-28,943671
2013,2018-04-29,945003
2014,2018-04-30,946335
2015,2018-05-01,947667
2016,2018-05-02,948999
2017,2018-05-03,950331
2018,2018-05-04,951663
2019,2018-05-05,952995
2020,2018-05-06,954327
2021,2018-05-07,955659
2022,2018-05-08,956991
2023,2018-05-09,958323
2024,2018-05-10,959655
2025,2018-05-11,960987
2026,2018-05-12,962319
2027,2018-05-13,963651
2028,2018-05-14,964983
2029,2018-05-15,966315
2030,2018-05-16,967647
2031,2018-05-17,968979
2032,2018-05-18,970311
2033,2018-05-19,971643
2034,2018-05-20,972975
2035,2018-05-21,974307
2036,2018-05-22,975639
2037,2018-05-23,976971
2038,2018-05-24,978303
2039,2018-05-25,979635
2040,2018-05-26,980967
2041,2018-05-27,982299
2042,2018-05-28,983631
2043,2018-05-29,984963
2044,2018-05-30,986295
2045,2018-05-31,987627
2046,2018-06-01,988959
2047,2018-06-02,990291
2048,2018-06-03,991623
2049,2018-06-04,992955
2050,2018-06-05,994287
2051,2018-06-06,995619
2052,2018-06-07,996951
2053,2018-06-08,998283
2054,2018-06-09,999615
2055,2018-06-10,1000947
2056,2018-06-11,1002279
2057,2018-06-12,1003611
2058,2018-06-13,1004943
2059,2018-06-14,1006275
2060,2018-06-15,1007607
2061,2018-06-16,1008939
2062,2018-06-17,1010271
2063,2018-06-18,1011603
2064,2018-06-19,1012935
2065,2018-06-20,1014267
2066,2018-06-21,1015599
2067,2018-06-22,1016931
2068,2018-06-23,1018263
2069,2018-06-24,1019595
2070,2018-06-25,1020927
2071,2018-06-26,1022259
2072,2018-06-27,1023591
2073,2018-06-28,1024923
2074,2018-06-29,1026255
2075,2018-06-30,1027587
2076,2018-07-01,1028919
2077,2018-07-02,1030251
2078,2018-07-03,1031583
2079,2018-07-04,1032915
2080,2018-07-05,1034247
2081,2018-07-06,1035579
2082,2018-07-07,1036911
2083,2018-07-08,1038243
2084,2018-07-09,1039575
2085,2018-07-10,1040907
2086,2018-07-11,1042239
2087,2018-07-12,1043571
2088,2018-07-13,1044903
2089,2018-07-14,1046235
2090,2018-07-15,1047567
2091,2018-07-16,1048899
2092,2018-07-17,1050231
2093,2018-07-18,1051563
2094,2018-07-19,1052895
2095,2018-07-20,1054227
2096,2018-07-21,1055559
2097,2018-07-22,1056891
2098,2018-07-23,1058223
2099,2018-07-24,1059555
2100,2018-07-25,1060887
2101,2018-07-26,1062219
2102,2018-07-27,1063551
2103,2018-07-28,1064883
2104,2018-07-29,1066215
2105,2018-07-30,1067547
2106,2018-07-31,1068879
2107,2018-08-01,1070211
2108,2018-08-02,1071543
2109,2018-08-03,1072875
2110,2018-08-04,1074207
2111,2018-08-05,1075539
2112,2018-08-06,1076871
2113,2018-08-07,1078203
2114,2018-08-08,1079535
2115,2018-08-09,1080867
2116,2018-08-10,1082199
2117,2018-08-11,1083531
2118,2018-08-12,1084863
2119,2018-08-13,1086195
2120,2018-08-14,1087527
2121,2018-08-15,1088859
2122,2018-08-16,1090191
2123,2018-08-17,1091523
2124,2018-08-18,1092855
2125,2018-08-19,1094187
2126,2018-08-20,1095519
2127,2018-08-21,1096851
2128,2018-08-22,1098183
2129,2018-08-23,1099515
2130,2018-08-24,1100847
2131,2018-08-25,1102179
2132,2018-08-26,1103511
2133,2018-08-27,1104843
2134,2018-08-28,1106175
2135,2018-08-29,1107507
2136,2018-08-30,1108839
2137,2018-08-31,1110171
2138,2018-09-01,1111503
2139,2018-09-02,1112835
2140,2018-09-03,1114167
2141,2018-09-04,1115499
2142,2018-09-05,1116831
2143,2018-09-06,1118163
2144,2018-09-07,1119495
2145,2018-09-08,1120827
2146,2018-09-09,1122159
2147,2018-09-10,1123491
2148,2018-09-11,1124823
2149,2018-09-12,1126155
2150,2018-09-13,1127487
2151,2018-09-14,1128819
2152,2018-09-15,1130151
2153,2018-09-16,1131483
2154,2018-09-17,1132815
2155,2018-09-18,1134147
2156,2018-09-19,1135479
2157,2018-09-20,1136811
2158,2018-09-21,1138143
2159,2018-09-22,1139475
2160,2018-09-23,1140807
2161,2018-09-24,1142139
2162,2018-09-25,1143471
2163,2018-09-26,1144803
2164,2018-09-27,1146135
2165,2018-09-28,1147467
2166,2018-09-29,1148799
2167,2018-09-30,1150131
2168,2018-10-01,1151463
2169,2018-10-02,1152795
2170,2018-10-03,1154127
2171,2018-10-04,1155459
2172,2018-10-05,1156791
2173,2018-10-06,1158123
2174,2018-10-07,1159455
2175,2018-10-08,1160787
2176,2018-10-09,1162119
2177,2018-10-10,1163451
2178,2018-10-11,1164783
2179,2018-10-12,1166115
2180,2018-10-13,1167447
2181,2018-10-14,1168779
2182,2018-10-15,1170111
2183,2018-10-16,1171443
2184,2018-10-17,1172775
2185,2018-10-18,1174107
2186,2018-10-19,1175439
2187,2018-10-20,1176771
2188,2018-10-21,1178103
2189,2018-10-22,1179435
2190,2018-10-23,1180767
2191,2018-10-24,1182099
2192,2018-10-25,1183431
2193,2018-10-26,1184763
2194,2018-10-27,1186095
2195,2018-10-28,1187427
2196,2018-10-29,1188759
2197,2018-10-30,1190091
2198,2018-10-31,1191423
2199,2018-11-01,1192755
2200,2018-11-02,1194087
2201,2018-11-03,1195419
2202,2018-11-04,1196751
2203,2018-11-05,1198083
2204,2018-11-06,1199415
2205,2018-11-07,1200747
2206,2018-11-08,1202079
2207,2018-11-09,1203411
2208,2018-11-10,1204743
2209,2018-11-11,1206075
2210,2018-11-12,1207407
2211,2018-11-13,1208739
2212,2018-11-14,1210071
2213,2018-11-15,1211403
2214,2018-11-16,1212735
2215,2018-11-17,1214067
2216,2018-11-18,1215399
2217,2018-11-19,1216731
2218,2018-11-20,1218063
2219,2018-11-21,1219395
2220,2018-11-22,1220727
2221,2018-11-23,1222059
2222,2018-11-24,1223391
2223,2018-11-25,1224723
2224,2018-11-26,1226055
2225,2018-11-27,1227387
2226,2018-11-28,1228719
2227,2018-11-29,1230051
2228,2018-11-30,1231383
2229,2018-12-01,1232715
2230,2018-12-02,1234047
2231,2018-12-03,1235379
2232,2018-12-04,1236711
2233,2018-12-05,1238043
2234,2018-12-06,1239375
2235,2018-12-07,1240707
2236,2018-12-08,1242039
2237,2018-12-09,1243371
2238,2018-12-10,1244703
2239,2018-12-11,1246035
2240,2018-12-12,1247367
2241,2018-12-13,1248699
2242,2018-12-14,1250031
2243,2018-12-15,1251363
2244,2018-12-16,1252695
2245,2018-12-17,1254027
2246,2018-12-18,1255359
2247,2018-12-19,1256691
2248,2018-12-20,1258023
2249,2018-12-21,1259355
2250,2018-12-22,1260687
2251,2018-12-23,1262019
2252,2018-12-24,1263351
2253,2018-12-25,1264683
2254,2018-12-26,1266015
2255,2018-12-27,1267347
2256,2018-12-28,1268679
2257,2018-12-29,1270011
2258,2018-12-30,1271343
2259,2018-12-31,1272675
2260,2019-01-01,1274007
2261,2019-01-02,1275339
2262,2019-01-03,1276671
2263,2019-01-04,1278003
2264,2019-01-05,1279335
2265,2019-01-06,1280667
2266,2019-01-07,1281999
2267,2019-01-08,1283331
2268,2019-01-09,1284663
2269,2019-01-10,1285995
2270,2019-01-11,1287327
2271,2019-01-12,1288659
2272,2019-01-13,1289991
2273,2019-01-14,1291538
2274,2019-01-15,1292558
2275,2019-01-16,1293578
2276,2019-01-17,1294599
2277,2019-01-18,1296124
2278,2019-01-19,1297649
2279,2019-01-20,1299174
2280,2019-01-21,1300699
2281,2019-01-22,1302224
2282,2019-01-23,1303749
2283,2019-01-24,1305274
2284,2019-01-25,1306799
2285,2019-01-26,1308324
2286,2019-01-27,1309849
2287,2019-01-28,1311374
2288,2019-01-29,1312899
2289,2019-01-30,1314424
2290,2019-01-31,1315949
2291,2019-02-01,1317474
2292,2019-02-02,1318999
2293,2019-02-03,1320524
2294,2019-02-04,1322049
2295,2019-02-05,1323574
2296,2019-02-06,1325099
2297,2019-02-07,1326624
2298,2019-02-08,1328149
2299,2019-02-09,1329674
2300,2019-02-10,1331199
2301,2019-02-11,1332724
2302,2019-02-12,1334249
2303,2019-02-13,1335774
2304,2019-02-14,1337299
2305,2019-02-15,1338824
2306,2019-02-16,1340349
2307,2019-02-17,1341874
2308,2019-02-18,1343399
2309,2019-02-19,1344924
2310,2019-02-20,1346449
2311,2019-02-21,1347974
2312,2019-02-22,1349499
2313,2019-02-23,1351024
2314,2019-02-24,1352549
2315,2019-02-25,1354074
2316,2019-02-26,1355599
2317,2019-02-27,1357124
2318,2019-02-28,1358649
2319,2019-03-01,1360174
2320,2019-03-02,1361699
2321,2019-03-03,1363224
2322,2019-03-04,1364749
2323,2019-03-05,1366274
2324,2019-03-06,1367799
2325,2019-03-07,1369324
2326,2019-03-08,1370849
2327,2019-03-09,1372374
2328,2019-03-10,1373899
2329,2019-03-11,1375424
2330,2019-03-12,1376949
2331,2019-03-13,1378474
2332,2019-03-14,1379999
2333,2019-03-15,1381524
2334,2019-03-16,1383049
2335,2019-03-17,1384574
2336,2019-03-18,1386099
2337,2019-03-19,1387624
2338,2019-03-20,1389149
2339,2019-03-21,1390674
2340,2019-03-22,1392199
2341,2019-03-23,1393724
2342,2019-03-24,1395249
2343,2019-03-25,1396774
2344,2019-03-26,1398299
2345,2019-03-27,1399824
2346,2019-03-28,1401349
2347,2019-03-29,1402874
2348,2019-03-30,1404399
2349,2019-03-31,1405924
2350,2019-04-01,1407449
2351,2019-04-02,1408974
2352,2019-04-03,1410499
2353,2019-04-04,1412024
2354,2019-04-05,1413549
2355,2019-04-06,1415074
2356,2019-04-07,1416599
2357,2019-04-08,1418124
2358,2019-04-09,1419649
2359,2019-04-10,1421174
2360,2019-04-11,1422699
2361,2019-04-12,1424224
2362,2019-04-13,1425749
2363,2019-04-14,1427274
2364,2019-04-15,1428799
2365,2019-04-16,1430324
2366,2019-04-17,1431849
2367,2019-04-18,1433374
2368,2019-04-19,1434899
2369,2019-04-20,1436424
2370,2019-04-21,1437949
2371,2019-04-22,1439474
2372,2019-04-23,1440999
2373,2019-04-24,1442524
2374,2019-04-25,1444049
2375,2019-04-26,1445574
2376,2019-04-27,1447099
2377,2019-04-28,1448624
2378,2019-04-29,1450149
2379,2019-04-30,1451674
2380,2019-05-01,1453199
2381,2019-05-02,1454724
2382,2019-05-03,1456249
2383,2019-05-04,1457774
2384,2019-05-05,1459299
2385,2019-05-06,1460824
2386,2019-05-07,1462349
2387,2019-05-08,1463874
2388,2019-05-09,1465399
2389,2019-05-10,1466924
2390,2019-05-11,1468449
2391,2019-05-12,1469974
2392,2019-05-13,1471499
2393,2019-05-14,1473024
2394,2019-05-15,1474549
2395,2019-05-16,1476074
2396,2019-05-17,1477599
2397,2019-05-18,1479124
2398,2019-05-19,1480649
2399,2019-05-20,1482174
2400,2019-05-21,1483699
2401,2019-05-22,1485224
2402,2019-05-23,1486749
2403,2019-05-24,1488274
2404,2019-05-25,1489799
2405,2019-05-26,1491324
2406,2019-05-27,1492849
2407,2019-05-28,1494374
2408,2019-05-29,1495899
2409,2019-05-30,1497424
2410,2019-05-31,1498949
2411,2019-06-01,1500474
2412,2019-06-02,1501999
2413,2019-06-03,1503524
2414,2019-06-04,1505049
2415,2019-06-05,1506574
2416,2019-06-06,1508099
2417,2019-06-07,1509624
2418,2019-06-08,1511149
2419,2019-06-09,1512674
2420,2019-06-10,1514199
2421,2019-06-11,1515724
2422,2019-06-12,1517315
2423,2019-06-13,1518658
2424,2019-06-14,1520001
2425,2019-06-15,1521344
2426,2019-06-16,1522687
2427,2019-06-17,1524030
2428,2019-06-18,1525373
2429,2019-06-19,1526716
2430,2019-06-20,1528059
2431,2019-06-21,1529402
2432,2019-06-22,1530745
2433,2019-06-23,1532088
2434,2019-06-24,1533431
2435,2019-06-25,1534774
2436,2019-06-26,1536117
2437,2019-06-27,1537460
2438,2019-06-28,1538803
2439,2019-06-29,1540146
2440,2019-06-30,1541489
2441,2019-07-01,1542832
2442,2019-07-02,1544175
2443,2019-07-03,1545518
2444,2019-07-04,1546861
2445,2019-07-05,1548204
2446,2019-07-06,1549547
2447,2019-07-07,1550890
2448,2019-07-08,1552233
2449,2019-07-09,1553576
2450,2019-07-10,1554919
2451,2019-07-11,1556266
2452,2019-07-12,1557414
2453,2019-07-13,1558341
2454,2019-07-14,1559766
2455,2019-07-15,1560999
2456,2019-07-16,1562407
2457,2019-07-17,1563739
2458,2019-07-18,1564810
2459,2019-07-19,1565907
2460,2019-07-20,1567540
2461,2019-07-21,1569188
2462,2019-07-22,1570554
2463,2019-07-23,1571798
2464,2019-07-24,1572905
2465,2019-07-25,1574081
2466,2019-07-26,1575574
2467,2019-07-27,1576987
2468,2019-07-28,1578382
2469,2019-07-29,1579617
2470,2019-07-30,1580801
2471,2019-07-31,1582294
2472,2019-08-01,1583875
2473,2019-08-02,1585220
2474,2019-08-03,1586669
2475,2019-08-04,1588234
2476,2019-08-05,1589566
2477,2019-08-06,1591889
2478,2019-08-07,1593559
2479,2019-08-08,1594404
2480,2019-08-09,1595993
2481,2019-08-10,1598152
2482,2019-08-11,1600043
2483,2019-08-12,1601476
2484,2019-08-13,1603038
2485,2019-08-14,1604405
2486,2019-08-15,1605729
2487,2019-08-16,1607852
2488,2019-08-17,1610611
2489,2019-08-18,1612645
2490,2019-08-19,1614167
2491,2019-08-20,1615310
2492,2019-08-21,1616468
2493,2019-08-22,1617499
2494,2019-08-23,1619101
2495,2019-08-24,1620664
2496,2019-08-25,1621975
2497,2019-08-26,1623549
2498,2019-08-27,1625011
2499,2019-08-28,1626472
2500,2019-08-29,1628629
2501,2019-08-30,1629780
2502,2019-08-31,1630932
2503,2019-09-01,1632864
2504,2019-09-02,1633889
2505,2019-09-03,1634889
2506,2019-09-04,1635843
2507,2019-09-05,1636861
2508,2019-09-06,1638035
2509,2019-09-07,1639576
2510,2019-09-08,1640744
2511,2019-09-09,1641848
2512,2019-09-10,1643182
2513,2019-09-11,1644409
2514,2019-09-12,1645389
2515,2019-09-13,1646595
2516,2019-09-14,1648674
2517,2019-09-15,1649709
2518,2019-09-16,1650879
2519,2019-09-17,1652400
2520,2019-09-18,1653775
2521,2019-09-19,1654783
2522,2019-09-20,1655790
2523,2019-09-21,1657517
2524,2019-09-22,1658874
2525,2019-09-23,1660148
2526,2019-09-24,1661274
2527,2019-09-25,1662528
2528,2019-09-26,1663362
2529,2019-09-27,1664397
2530,2019-09-28,1665436
2531,2019-09-29,1666560
2532,2019-09-30,1667734
2533,2019-10-01,1669534
2534,2019-10-02,1670801
2535,2019-10-03,1671914
2536,2019-10-04,1673090
2537,2019-10-05,1675004
2538,2019-10-06,1676179
2539,2019-10-07,1677097
2540,2019-10-08,1678013
2541,2019-10-09,1678876
2542,2019-10-10,1679740
2543,2019-10-11,1680729
2544,2019-10-12,1681761
2545,2019-10-13,1682917
2546,2019-10-14,1683899
2547,2019-10-15,1684894
2548,2019-10-16,1685655
2549,2019-10-17,1686443
2550,2019-10-18,1687335
2551,2019-10-19,1688517
2552,2019-10-20,1689691
2553,2019-10-21,1690865
2554,2019-10-22,1692175
2555,2019-10-23,1693386
2556,2019-10-24,1694369
2557,2019-10-25,1695755
2558,2019-10-26,1697441
2559,2019-10-27,1698514
2560,2019-10-28,1699340
2561,2019-10-29,1700476
2562,2019-10-30,1701711
2563,2019-10-31,1702526
2564,2019-11-01,1703800
2565,2019-11-02,1705681
2566,2019-11-03,1707503
2567,2019-11-04,1708536
2568,2019-11-05,1710025
2569,2019-11-06,1711512
2570,2019-11-07,1712598
2571,2019-11-08,1713847
2572,2019-11-09,1715785
2573,2019-11-10,1717120
2574,2019-11-11,1718293
2575,2019-11-12,1719242
2576,2019-11-13,1720139
2577,2019-11-14,1721035
2578,2019-11-15,1722211
2579,2019-11-16,1723117
2580,2019-11-17,1724315
2581,2019-11-18,1725408
2582,2019-11-19,1727773
2583,2019-11-20,1728968
2584,2019-11-21,1729886
2585,2019-11-22,1731104
2586,2019-11-23,1732549
2587,2019-11-24,1733805
2588,2019-11-25,1735044
2589,2019-11-26,1736815
2590,2019-11-27,1738189
2591,2019-11-28,1739556
2592,2019-11-29,1740962
2593,2019-11-30,1742501
2594,2019-12-01,1744356
2595,2019-12-02,1745799
2596,2019-12-03,1747189
2597,2019-12-04,1748663
2598,2019-12-05,1749990
2599,2019-12-06,1752339
2600,2019-12-07,1754290
2601,2019-12-08,1755698
2602,2019-12-09,1757269
2603,2019-12-10,1758668
2604,2019-12-11,1759839
2605,2019-12-12,1760934
2606,2019-12-13,1762230
2607,2019-12-14,1763720
2608,2019-12-15,1765787
2609,2019-12-16,1766963
2610,2019-12-17,1768382
2611,2019-12-18,1769712
2612,2019-12-19,1770982
2613,2019-12-20,1772209
2614,2019-12-21,1773849
2615,2019-12-22,1775412
2616,2019-12-23,1776638
2617,2019-12-24,1778254
2618,2019-12-25,1779623
2619,2019-12-26,1781416
2620,2019-12-27,1783195
2621,2019-12-28,1785407
2622,2019-12-29,1787502
2623,2019-12-30,1788815
2624,2019-12-31,1790653
2625,2020-01-01,1791960
2626,2020-01-02,1793484
2627,2020-01-03,1795053
2628,2020-01-04,1796662
2629,2020-01-05,1798323
2630,2020-01-06,1800024
2631,2020-01-07,1801755
2632,2020-01-08,1803319
2633,2020-01-09,1804522
2634,2020-01-10,1806005
2635,2020-01-11,1807779
2636,2020-01-12,1809283
2637,2020-01-13,1810644
2638,2020-01-14,1812038
2639,2020-01-15,1813344
2640,2020-01-16,1814486
2641,2020-01-17,1816061
2642,2020-01-18,1817901
2643,2020-01-19,1819399
2644,2020-01-20,1820748
2645,2020-01-21,1822322
2646,2020-01-22,1823899
2647,2020-01-23,1825568
2648,2020-01-24,1827096
2649,2020-01-25,1828645
2650,2020-01-26,1829933
2651,2020-01-27,1831515
2652,2020-01-28,1833754
2653,2020-01-29,1835965
2654,2020-01-30,1837419
2655,2020-01-31,1838792
2656,2020-02-01,1841137
2657,2020-02-02,1843105
2658,2020-02-03,1844811
2659,2020-02-04,1846551
2660,2020-02-05,1847990
2661,2020-02-06,1849302
2662,2020-02-07,1850661
2663,2020-02-08,1852343
2664,2020-02-09,1853767
2665,2020-02-10,1855177
2666,2020-02-11,1856575
2667,2020-02-12,1858259
2668,2020-02-13,1860243
2669,2020-02-14,1862734
2670,2020-02-15,1864590
2671,2020-02-16,1866295
2672,2020-02-17,1868526
2673,2020-02-18,1870322
2674,2020-02-19,1872807
2675,2020-02-20,1874032
2676,2020-02-21,1876711
2677,2020-02-22,1878636
2678,2020-02-23,1880476
2679,2020-02-24,1882717
2680,2020-02-25,1885206
2681,2020-02-26,1886997
2682,2020-02-27,1889186
2683,2020-02-28,1891297
2684,2020-02-29,1893609
2685,2020-03-01,1895977
2686,2020-03-02,1897865
2687,2020-03-03,1899935
2688,2020-03-04,1901624
2689,2020-03-05,1903101
2690,2020-03-06,1904631
2691,2020-03-07,1906349
2692,2020-03-07,1909307
2693,2020-03-08,1910267
2694,2020-03-09,1911228
2695,2020-03-10,1912960
2696,2020-03-11,1915077
2697,2020-03-12,1917094
2698,2020-03-13,1918554
2699,2020-03-14,1920085
2700,2020-03-15,1922018
2701,2020-03-16,1923296
2702,2020-03-17,1925119
2703,2020-03-18,1926865
2704,2020-03-19,1928259
2705,2020-03-20,1929897
2706,2020-03-21,1931346
2707,2020-03-22,1932955
2708,2020-03-23,1934417
2709,2020-03-24,1936166
2710,2020-03-25,1937967
2711,2020-03-26,1939706
2712,2020-03-27,1941340
2713,2020-03-28,1943019
2714,2020-03-29,1944601
2715,2020-03-30,1946129
2716,2020-03-31,1947732
2717,2020-04-01,1949113
2718,2020-04-02,1950884
2719,2020-04-03,1952939
2720,2020-04-04,1954453
2721,2020-04-05,1955977
2722,2020-04-06,1957433
2723,2020-04-07,1959518
2724,2020-04-08,1961139
2725,2020-04-09,1962589
2726,2020-04-10,1964023
2727,2020-04-11,1965822
2728,2020-04-12,1967335
2729,2020-04-13,1969015
2730,2020-04-14,1970530
2731,2020-04-15,1972253
2732,2020-04-16,1973277
2733,2020-04-17,1974766
2734,2020-04-18,1976244
2735,2020-04-19,1978091
2736,2020-04-20,1979653
2737,2020-04-21,1980961
2738,2020-04-22,1982925
2739,2020-04-23,1984600
2740,2020-04-24,1986106
2741,2020-04-25,1987567
2742,2020-04-26,1989051
2743,2020-04-27,1990296
2744,2020-04-28,1991713
2745,2020-04-29,1993270
2746,2020-04-30,1994505
2747,2020-05-01,1995962
2748,2020-05-02,1997124
2749,2020-05-03,1998744
2750,2020-05-04,2000520
2751,2020-05-05,2002579
2752,2020-05-06,2004708
2753,2020-05-07,2006410
2754,2020-05-08,2007849
2755,2020-05-09,2009587
2756,2020-05-10,2011657
2757,2020-05-11,2013111
2758,2020-05-12,2014760
2759,2020-05-13,2016208
2760,2020-05-14,2017914
2761,2020-05-15,2020004
2762,2020-05-16,2021684
2763,2020-05-17,2023105
2764,2020-05-18,2025376
2765,2020-05-19,2026739
2766,2020-05-20,2028256
2767,2020-05-21,2030172
2768,2020-05-22,2031803
2769,2020-05-23,2033389
2770,2020-05-24,2034918
2771,2020-05-25,2036869
2772,2020-05-26,2039383
2773,2020-05-27,2041148
2774,2020-05-28,2042620
